[2025-04-09 20:04:31,282] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:33,195] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-09 20:04:33,196] [INFO] [runner.py:607:main] cmd = /opt/conda/envs/llmseg/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train_ds.py --version=xinlai/LISA-7B-v1 --dataset_dir=/root/robot_seg/datasets/ --vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth --dataset=roborefit||ocid_vlg --sample_rates=1,1 --exp_name=lisa-7b_finetune --val_dataset RoboRefit|testB --print_freq 10 --epochs 15 --batch_size 4
[2025-04-09 20:04:34,288] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NCCL_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1, 2]}
[2025-04-09 20:04:36,198] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=3, node_rank=0
[2025-04-09 20:04:36,198] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2]})
[2025-04-09 20:04:36,198] [INFO] [launch.py:164:main] dist_world_size=3
[2025-04-09 20:04:36,198] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1,2
[2025-04-09 20:04:36,199] [INFO] [launch.py:256:main] process 26010 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=0', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,200] [INFO] [launch.py:256:main] process 26011 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=1', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,201] [INFO] [launch.py:256:main] process 26012 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=2', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:37,678] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,695] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,703] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.36s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.44s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.39s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.80s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.14s/it]
[2025-04-11 23:44:24,125] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-11 23:44:24,125] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6000 is ready now!
[2025-04-11 23:44:24,488] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt.
[2025-04-11 23:44:24,488] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
[2025-04-11 23:44:24,488] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6000 is ready now!
[2025-04-11 23:44:24,558] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt.
[2025-04-11 23:44:24,558] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
[2025-04-11 23:44:24,559] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6000 is ready now!
[2025-04-11 23:44:24,605] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt.
[2025-04-11 23:44:24,605] [INFO] [engine.py:3645:_save_zero_checkpoint] zero checkpoint saved ./runs/lisa-7b_finetune_robot_full/ckpt_model/global_step6000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
[2025-04-11 23:44:24,606] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step6000 is ready now!
Epoch: [12][  1/500]	Time 22.001 (22.000)	Loss 0.2490 (0.2750)	CeLoss 0.2490 (0.2609)	MaskLoss 0.0000 (0.0141)	MaskBCELoss 0.0000 (0.0036)	MaskDICELoss 0.0000 (0.0105)
Epoch: [12][ 11/500]	Time 21.552 (22.039)	Loss 0.2917 (0.2978)	CeLoss 0.2676 (0.2768)	MaskLoss 0.0241 (0.0210)	MaskBCELoss 0.0053 (0.0046)	MaskDICELoss 0.0188 (0.0163)
Epoch: [12][ 21/500]	Time 21.442 (21.535)	Loss 0.2654 (0.2981)	CeLoss 0.2559 (0.2782)	MaskLoss 0.0096 (0.0199)	MaskBCELoss 0.0014 (0.0046)	MaskDICELoss 0.0082 (0.0153)
Epoch: [12][ 31/500]	Time 21.430 (21.514)	Loss 0.2326 (0.2965)	CeLoss 0.2227 (0.2773)	MaskLoss 0.0099 (0.0192)	MaskBCELoss 0.0017 (0.0047)	MaskDICELoss 0.0082 (0.0146)
Epoch: [12][ 41/500]	Time 21.470 (21.419)	Loss 0.2730 (0.2966)	CeLoss 0.2500 (0.2809)	MaskLoss 0.0230 (0.0157)	MaskBCELoss 0.0107 (0.0038)	MaskDICELoss 0.0122 (0.0119)
Epoch: [12][ 51/500]	Time 21.503 (21.455)	Loss 0.2251 (0.2969)	CeLoss 0.2217 (0.2782)	MaskLoss 0.0034 (0.0187)	MaskBCELoss 0.0011 (0.0042)	MaskDICELoss 0.0023 (0.0145)
Epoch: [12][ 61/500]	Time 21.489 (21.436)	Loss 0.3401 (0.2985)	CeLoss 0.3281 (0.2782)	MaskLoss 0.0120 (0.0203)	MaskBCELoss 0.0012 (0.0047)	MaskDICELoss 0.0108 (0.0156)
Epoch: [12][ 71/500]	Time 21.502 (21.482)	Loss 0.2401 (0.2903)	CeLoss 0.2275 (0.2763)	MaskLoss 0.0125 (0.0140)	MaskBCELoss 0.0020 (0.0030)	MaskDICELoss 0.0106 (0.0109)
Epoch: [12][ 81/500]	Time 21.553 (21.467)	Loss 0.3072 (0.2972)	CeLoss 0.2793 (0.2795)	MaskLoss 0.0279 (0.0177)	MaskBCELoss 0.0044 (0.0051)	MaskDICELoss 0.0235 (0.0126)
Epoch: [12][ 91/500]	Time 21.337 (21.413)	Loss 0.2204 (0.2932)	CeLoss 0.2178 (0.2750)	MaskLoss 0.0026 (0.0183)	MaskBCELoss 0.0007 (0.0043)	MaskDICELoss 0.0020 (0.0139)
Epoch: [12][101/500]	Time 21.526 (21.465)	Loss 0.2083 (0.2969)	CeLoss 0.1982 (0.2805)	MaskLoss 0.0101 (0.0164)	MaskBCELoss 0.0038 (0.0035)	MaskDICELoss 0.0062 (0.0130)
Epoch: [12][111/500]	Time 21.444 (21.452)	Loss 0.3221 (0.2980)	CeLoss 0.3125 (0.2796)	MaskLoss 0.0096 (0.0184)	MaskBCELoss 0.0016 (0.0041)	MaskDICELoss 0.0080 (0.0142)
Epoch: [12][121/500]	Time 21.310 (21.426)	Loss 0.2267 (0.3000)	CeLoss 0.2021 (0.2804)	MaskLoss 0.0245 (0.0196)	MaskBCELoss 0.0080 (0.0046)	MaskDICELoss 0.0165 (0.0150)
Epoch: [12][131/500]	Time 21.492 (21.424)	Loss 0.2907 (0.2924)	CeLoss 0.2812 (0.2722)	MaskLoss 0.0094 (0.0202)	MaskBCELoss 0.0016 (0.0048)	MaskDICELoss 0.0078 (0.0153)
Epoch: [12][141/500]	Time 21.513 (21.423)	Loss 0.2227 (0.3000)	CeLoss 0.2197 (0.2811)	MaskLoss 0.0029 (0.0189)	MaskBCELoss 0.0006 (0.0043)	MaskDICELoss 0.0023 (0.0146)
Epoch: [12][151/500]	Time 21.594 (21.492)	Loss 0.2188 (0.2990)	CeLoss 0.2158 (0.2802)	MaskLoss 0.0030 (0.0188)	MaskBCELoss 0.0005 (0.0042)	MaskDICELoss 0.0025 (0.0146)
Epoch: [12][161/500]	Time 21.493 (21.371)	Loss 0.3839 (0.2943)	CeLoss 0.3809 (0.2777)	MaskLoss 0.0031 (0.0167)	MaskBCELoss 0.0001 (0.0037)	MaskDICELoss 0.0029 (0.0130)
Epoch: [12][171/500]	Time 21.459 (21.490)	Loss 0.2869 (0.2976)	CeLoss 0.2793 (0.2785)	MaskLoss 0.0076 (0.0191)	MaskBCELoss 0.0023 (0.0048)	MaskDICELoss 0.0053 (0.0143)
Epoch: [12][181/500]	Time 21.449 (21.402)	Loss 0.2587 (0.2953)	CeLoss 0.2451 (0.2757)	MaskLoss 0.0136 (0.0196)	MaskBCELoss 0.0029 (0.0048)	MaskDICELoss 0.0108 (0.0148)
Epoch: [12][191/500]	Time 21.535 (21.523)	Loss 0.2451 (0.3007)	CeLoss 0.2451 (0.2817)	MaskLoss 0.0000 (0.0190)	MaskBCELoss 0.0000 (0.0043)	MaskDICELoss 0.0000 (0.0147)
Epoch: [12][201/500]	Time 21.394 (21.464)	Loss 0.2094 (0.2965)	CeLoss 0.1982 (0.2776)	MaskLoss 0.0112 (0.0189)	MaskBCELoss 0.0030 (0.0044)	MaskDICELoss 0.0081 (0.0145)
Epoch: [12][211/500]	Time 21.408 (21.500)	Loss 0.2578 (0.3009)	CeLoss 0.2578 (0.2831)	MaskLoss 0.0000 (0.0178)	MaskBCELoss 0.0000 (0.0039)	MaskDICELoss 0.0000 (0.0139)
Epoch: [12][221/500]	Time 21.560 (21.469)	Loss 0.2317 (0.2928)	CeLoss 0.2148 (0.2781)	MaskLoss 0.0168 (0.0147)	MaskBCELoss 0.0013 (0.0029)	MaskDICELoss 0.0155 (0.0118)
Epoch: [12][231/500]	Time 21.508 (21.522)	Loss 0.2734 (0.2976)	CeLoss 0.2637 (0.2769)	MaskLoss 0.0098 (0.0207)	MaskBCELoss 0.0013 (0.0053)	MaskDICELoss 0.0085 (0.0155)
Epoch: [12][241/500]	Time 21.399 (21.392)	Loss 0.2772 (0.2961)	CeLoss 0.2676 (0.2772)	MaskLoss 0.0096 (0.0188)	MaskBCELoss 0.0012 (0.0040)	MaskDICELoss 0.0084 (0.0149)
Epoch: [12][251/500]	Time 21.321 (21.404)	Loss 0.2593 (0.3019)	CeLoss 0.2480 (0.2818)	MaskLoss 0.0112 (0.0201)	MaskBCELoss 0.0015 (0.0047)	MaskDICELoss 0.0097 (0.0154)
Epoch: [12][261/500]	Time 21.427 (21.450)	Loss 0.2248 (0.2980)	CeLoss 0.2197 (0.2802)	MaskLoss 0.0051 (0.0178)	MaskBCELoss 0.0006 (0.0041)	MaskDICELoss 0.0045 (0.0137)
Epoch: [12][271/500]	Time 21.487 (21.460)	Loss 0.2622 (0.2982)	CeLoss 0.2490 (0.2795)	MaskLoss 0.0132 (0.0187)	MaskBCELoss 0.0044 (0.0046)	MaskDICELoss 0.0088 (0.0141)
Epoch: [12][281/500]	Time 21.414 (21.425)	Loss 0.2699 (0.2998)	CeLoss 0.2617 (0.2803)	MaskLoss 0.0082 (0.0195)	MaskBCELoss 0.0008 (0.0051)	MaskDICELoss 0.0074 (0.0143)
Epoch: [12][291/500]	Time 21.447 (21.449)	Loss 0.3370 (0.2934)	CeLoss 0.3125 (0.2749)	MaskLoss 0.0245 (0.0185)	MaskBCELoss 0.0067 (0.0041)	MaskDICELoss 0.0178 (0.0144)
Epoch: [12][301/500]	Time 21.561 (21.485)	Loss 0.3073 (0.2950)	CeLoss 0.2812 (0.2764)	MaskLoss 0.0260 (0.0186)	MaskBCELoss 0.0054 (0.0041)	MaskDICELoss 0.0206 (0.0145)
Epoch: [12][311/500]	Time 21.567 (21.504)	Loss 0.3451 (0.3002)	CeLoss 0.3262 (0.2787)	MaskLoss 0.0190 (0.0215)	MaskBCELoss 0.0050 (0.0051)	MaskDICELoss 0.0139 (0.0164)
Epoch: [12][321/500]	Time 21.281 (21.359)	Loss 0.2969 (0.2980)	CeLoss 0.2773 (0.2805)	MaskLoss 0.0196 (0.0175)	MaskBCELoss 0.0030 (0.0040)	MaskDICELoss 0.0166 (0.0135)
Epoch: [12][331/500]	Time 21.531 (21.425)	Loss 0.2481 (0.2959)	CeLoss 0.2441 (0.2783)	MaskLoss 0.0039 (0.0176)	MaskBCELoss 0.0020 (0.0039)	MaskDICELoss 0.0019 (0.0137)
Epoch: [12][341/500]	Time 21.555 (21.434)	Loss 0.2738 (0.2955)	CeLoss 0.2559 (0.2799)	MaskLoss 0.0179 (0.0157)	MaskBCELoss 0.0030 (0.0034)	MaskDICELoss 0.0150 (0.0122)
Epoch: [12][351/500]	Time 21.455 (21.462)	Loss 0.2451 (0.2984)	CeLoss 0.2451 (0.2799)	MaskLoss 0.0000 (0.0185)	MaskBCELoss 0.0000 (0.0046)	MaskDICELoss 0.0000 (0.0139)
Epoch: [12][361/500]	Time 21.548 (21.435)	Loss 0.3673 (0.3052)	CeLoss 0.3340 (0.2852)	MaskLoss 0.0333 (0.0200)	MaskBCELoss 0.0075 (0.0050)	MaskDICELoss 0.0258 (0.0151)
Epoch: [12][371/500]	Time 21.391 (21.388)	Loss 0.4417 (0.2999)	CeLoss 0.2324 (0.2797)	MaskLoss 0.2093 (0.0202)	MaskBCELoss 0.0856 (0.0048)	MaskDICELoss 0.1237 (0.0154)
Epoch: [12][381/500]	Time 21.509 (21.436)	Loss 0.2673 (0.2956)	CeLoss 0.2598 (0.2767)	MaskLoss 0.0075 (0.0188)	MaskBCELoss 0.0011 (0.0039)	MaskDICELoss 0.0064 (0.0149)
Epoch: [12][391/500]	Time 21.562 (21.437)	Loss 0.2850 (0.2926)	CeLoss 0.2812 (0.2756)	MaskLoss 0.0038 (0.0169)	MaskBCELoss 0.0018 (0.0042)	MaskDICELoss 0.0020 (0.0128)
Epoch: [12][401/500]	Time 21.537 (21.516)	Loss 0.3513 (0.2970)	CeLoss 0.3418 (0.2825)	MaskLoss 0.0095 (0.0145)	MaskBCELoss 0.0013 (0.0032)	MaskDICELoss 0.0082 (0.0113)
Epoch: [12][411/500]	Time 21.488 (21.467)	Loss 0.2834 (0.2934)	CeLoss 0.2676 (0.2759)	MaskLoss 0.0158 (0.0175)	MaskBCELoss 0.0022 (0.0040)	MaskDICELoss 0.0137 (0.0135)
Epoch: [12][421/500]	Time 21.510 (21.420)	Loss 0.3611 (0.2960)	CeLoss 0.3457 (0.2781)	MaskLoss 0.0154 (0.0179)	MaskBCELoss 0.0034 (0.0037)	MaskDICELoss 0.0120 (0.0141)
Epoch: [12][431/500]	Time 21.572 (21.461)	Loss 0.2752 (0.2974)	CeLoss 0.2578 (0.2795)	MaskLoss 0.0174 (0.0179)	MaskBCELoss 0.0044 (0.0041)	MaskDICELoss 0.0130 (0.0138)
Epoch: [12][441/500]	Time 21.373 (21.418)	Loss 0.2927 (0.2970)	CeLoss 0.2871 (0.2790)	MaskLoss 0.0056 (0.0180)	MaskBCELoss 0.0011 (0.0041)	MaskDICELoss 0.0045 (0.0140)
Epoch: [12][451/500]	Time 21.352 (21.462)	Loss 0.2985 (0.2981)	CeLoss 0.2871 (0.2804)	MaskLoss 0.0114 (0.0177)	MaskBCELoss 0.0021 (0.0040)	MaskDICELoss 0.0093 (0.0137)
Epoch: [12][461/500]	Time 21.414 (21.409)	Loss 0.2789 (0.2986)	CeLoss 0.2754 (0.2816)	MaskLoss 0.0035 (0.0170)	MaskBCELoss 0.0006 (0.0042)	MaskDICELoss 0.0029 (0.0128)
Epoch: [12][471/500]	Time 21.537 (21.453)	Loss 0.2927 (0.2974)	CeLoss 0.2812 (0.2780)	MaskLoss 0.0115 (0.0195)	MaskBCELoss 0.0015 (0.0051)	MaskDICELoss 0.0100 (0.0144)
Epoch: [12][481/500]	Time 21.336 (21.441)	Loss 0.2139 (0.2974)	CeLoss 0.2139 (0.2801)	MaskLoss 0.0000 (0.0173)	MaskBCELoss 0.0000 (0.0038)	MaskDICELoss 0.0000 (0.0134)
Epoch: [12][491/500]	Time 21.337 (21.477)	Loss 0.2629 (0.2987)	CeLoss 0.2578 (0.2805)	MaskLoss 0.0051 (0.0183)	MaskBCELoss 0.0005 (0.0045)	MaskDICELoss 0.0046 (0.0138)
